timestamp,symbol,industry,sector,signal,market_direction,nifty100_direction,industry_direction,sector_direction,stock_direction,stock_today_direction,previous_day_aligned,previous_day_direction,breakout_level,pdc,today_open,today_low,today_high,entry,stop_loss,target,quantity,risk_reward,risk_per_share,actual_risk,position_value,setup_type,entry_candle_open,entry_candle_close,approved,reason
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.9,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.35,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.35,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.25,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.25,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.25,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.25,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.25,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.25,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.25,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
2026-08-13T09:51:00+05:30,HINDZINC,Basic Materials,Basic Materials,SELL,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,BEARISH,True,BEARISH,584.55,584.6,584.55,578.25,594.65,583.6,594.65,567.02,,1.5,11.05,1491.75,78786.0,GAP_FAILURE_OPEN_RECLAIM,584.75,583.6,True,
